book_id,title,author,binding,pages,price,isbn,image_url
PARZHDA0F3V2EO744LRFMEDWXDVIR5,Oracle E-Business Suite R12 Core Development and Extension Cookbook,Andy Penver,PB,492,775,9789350237861,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/011723cc-3e8b-45d2-9de5-795943d7f621_n6sco391zu2a251__256.jpg
PARZHDA0F3W71EI94TCCUISM8NA93O,Algorithms in a Nutshell,Stanley Selkow,PB,376,450,9788184046083,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/0123520b-e4a7-48e7-aef7-0d3d9fe05811_8idf6cvmz7bvyq4__256.jpg
PARZHDA0F35EC4KQH3XFUXT2P5NPV2,"Windows 8.1: Out of the Box, 2nd Edition",Mike Halsey,PB,192,350,9789351103967,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/012eaa90-e764-4920-85ce-b626239f61f5_uh63vkxpwmgl8zr__256.jpg
PARZHDA0F3QUZ0KY9KK2OLNY7T4SB5,Citrix XenServer 6.0 Administration Essential Guide,Daniele Tosatto,PB,374,650,9789351101543,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/018332d4-502d-4981-a3cf-ab5e2fcc3bb2_q0h3ld94zb42p3o__256.jpg
PARZHDA0F33SMMAWCL61UOO0VB0UOF,Building Dynamic Ajax Applications Using WebSphere Feature Pack for Web 2.0,G. Michael Connolly,HB,680,1025,9789350231562,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/0192e901-ccf3-416a-b6ad-4705ca500b0f_mdte2zo93xuafiv__256.jpg
PARZHDA0F3MDF7BDVNOX3GQ9EA97AR,Windows Presentation Foundation 4.5 Cookbook,Pavel Yosifovich,HB,476,850,9789351100645,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/01a53c0f-5a86-4ffb-b0a4-daa2d2fd45b1_vfznnzo3gif8rc1__256.jpg
PARZHDA0F3IK0V5IGMO9HVVRHXASNY,Web Content Management with Documentum,Gaurav Kathuria,HB,504,950,9789351106968,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/01c1e469-ceb1-45d6-b04d-736ff2ab927a_63dd40j0kb4l0m8__256.jpg
PARZHDA0F3BBVZNWBAHMWW8CP64VXT,Building IBM Business Process Management Solutions Using WebSphere V7 and Business Space,Bryan Brown,PB,776,1675,9789350230770,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/01cfb2e9-23a9-4d2a-b6f2-6a4f28fa188c_55r4a8e72plp14n__256.jpg
PARZHDA0F3LBAG9YUSZ2TKFBHFYAHK,Rails for PHP Developers,Derek DeVries,PB,432,500,9788184046328,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/01dd7e59-57c0-4716-9ec5-4c0ffadef109_ly1cor7s28v7iyf__256.jpg
PARZHDA0F3YHPGHLEPOZBZH480U53M,AJAX and Flash Development with OpenLaszlo,Chris Coremans,PB,327,350,9788184041934,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/01e1ff6a-bda0-4c5f-9f99-cc3b75bf5d0f_j1667tuen8cujnr__256.jpg
PARZHDA0F3HEEQOY3XFK1LBX1J5W62,SciPy and NumPy,Eli Bressert,PB,86,150,9789350239636,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/01e9cb1b-0ed1-4496-9ad8-770332a91839_bp4w9gdw4cvl45c__256.jpg
PARZHDA0F3M8BRLNLLJ3Z65PQ9KT94,Getting Started with Oracle Hyperion Planning 11,Enti Sandeep Reddy,PB,632,1050,9789350236659,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/02002ae0-dceb-4cfd-a83d-0b61c4b7f2da_8um1qprgu0ia01m__256.jpg
PARZHDA0F375RF4GO86C6Y41Z5YWYP,Oracle Enterprise Manager Cloud Control 12c: Managing Data Center Chaos,Porus Homi Havewala,PB,404,700,9789351100676,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/023f22ed-585c-42f9-884b-50e11eda9179_wt4pqiq0l6du4an__256.jpg
PARZHDA0F3GA0ROKDDUTQFR2K1KJWY,Conducting the Webmaster Job Interview,Janet Burleson,PB,372,350,9788173669088,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/026e31bb-d613-4a88-9dd5-43efed3d4710_mthe19d1tg1ywjk__256.jpg
PARZHDA0F37HNN7TIN4455MGGMII7A,Microsoft Dynamics AX 2009 Programming: Getting Started,Erlend Dalen,PB,352,525,9788184049541,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/0278edb7-98dd-461c-bffe-5f4407d08d52_8kk59v2b752mz9l__256.jpg
PARZHDA0F3SNTSQ36X4H5HUXC53RHO,Pentaho 3.2 Data Integration: Beginner's Guide,Alastair Day,PB,500,750,9789350230497,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/02967043-f107-4bae-b448-48c99c70d2b3_dlluo8rzagrdo07__256.jpg
PARZHDA0F3G08JL7XQAL2XQC4CR8KO,Instant OpenCV Starter [Instant],Sohil Patel,PB,60,110,9789351102076,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/02a976e8-044b-4b2a-82f2-77ec1473c619_0bzf9uw8zjkrrce__256.jpg
PARZHDA0F38KY568HPRWRQC1DYSMKS,Microsoft Dynamics AX 2012 Development Cookbook,Mindaugas Pocius,PB,384,600,9789350238202,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/02bd74ac-6a30-47bd-900a-2ab820f300b1_3mexj4fog3wm98h__256.jpg
PARZHDA0F3K9EQDRULJ60DEJBEDHX2,ChronoForms 3.1 for Joomla! Site Cookbook,Bob Janes,PB,344,575,9789350232514,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/02c08f9d-b204-45d2-a044-7498169696c6_qc6y3izdnxdpd8b__256.jpg
PARZHDA0F34WRZCYIF7PLMSRCIAWH7,"Apache Axis2 Web Services, 2nd Edition",Deepal Jayasinghe,PB,325,525,9789350236369,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/02c185e9-2631-44b4-9dcc-d638a5f6dc8e_d0v7im40jpmm2ji__256.jpg
PARZHDA0F3KRB4L4I1KJD3KDJYECVW,Data Manipulation with R,Jaynal Abedin,PB,160,225,9789351104889,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/02de583a-5cc8-4979-8156-748c906f7f05_chxtptsuux8pbb2__256.jpg
PARZHDA0F3R0BSTGRELLU0G6HKCZ4V,Student Leaders: Growing From Students to CEOS,M. S. Rao,PB,296,300,9789351101635,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/0338d9a7-6cd8-4b74-9a1b-5dde27d70996_1l6j2553vjrexm3__256.jpg
PARZHDA0F3S2IALKVKCZ6OIR6456H6,Oracle Enterprise Manager 12c Administration Cookbook,Vipul Patel,PB,336,575,9789351101659,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/033b7939-bf9d-4a75-8c05-7ea514eaedc8_tzspeelmiopij0g__256.jpg
PARZHDA0F3YUPMVB8IT34QF50IGY9P,Ethernet Switches,Joann Zimmerman,PB,98,175,9789351101246,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/0340d62b-0c3e-400a-9418-cf46539af270_dhqaj3ih8fhvghk__256.jpg
PARZHDA0F3KZBJ7W6VREOBKMY2A9YO,JSF 1.2 Components,Ian Hlavats,PB,412,625,9788184049251,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/034c57d6-40bc-453e-84fc-53e14d1ee558_r04pwki23r3uwkv__256.jpg
PARZHDA0F3X2LLSSXR8WX5HKYNKW01,Cocoa and Objective-C: Up and Running,Scott Stevenson,PB,436,650,9789350230152,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/0359e112-3199-40a0-a91c-f8f95c7a922f_p3m8ymn00dfodnf__256.jpg
PARZHDA0F3IZJCU8MJK2SNKX3XGUGQ,Tivoli Integration Scenarios,IBM Redbooks Tivoli Integration Scenarios Team,PB,876,1750,9789350234235,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/03657f1d-4dfa-4d78-a91c-c9712e64e635_sfge5hu5066h0vk__256.jpg
PARZHDA0F3EWGV8MAXDBI5LR39HM2M,ASP.NET jQuery Cookbook,Sonal Aneel Allana,PB,324,650,9789351104858,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/0366b1e7-eae6-4d52-91e4-9a2a0639bcff_6k0a4qmhjpwuiwk__256.jpg
PARZHDA0F3Z3I8UYZMFBRSPXBOF38O,Liferay User Interface Development,Xinsheng Chen,HB,400,800,9789351100560,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/037017f8-a09d-4508-b0cd-eae98fd49992_h7696rnk8nxgsj0__256.jpg
PARZHDA0F317ASXRU7WQSY9CVTOZZ6,Analysing Macro Economics,Rakesh P. Singh,HB,156,250,9788184044171,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/03a837fc-bde9-4950-9ead-24ae54afdd62_obeo99xhx96db1v__256.jpg
PARZHDA0F3MD2EDKB6UMW9LTXOPWYP,Oracle Job Scheduling,Dr. Tim Hall,PB,280,300,9788173669828,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/04328c9c-c622-4174-9a2d-a270e0916122_38cugydg3kbowb2__256.jpg
PARZHDA0F3E622AVGUP14C8CFUNWLW,"Programming Perl, 4th Edition",Tom Christiansen,PB,1204,895,9789350236505,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/0440c33b-4a52-46c3-936d-3c3535b445e4_87kia5k9lsais89__256.jpg
PARZHDA0F37D0ZWTB44HFZCWQF0M7A,Moodle 1.9 Theme Design: Beginner's Guide,Paul James Gadsdon,PB,312,475,9789350230893,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/04420cb0-c92a-461c-a261-a867b15122aa_ks67oc1fzhzzsqg__256.jpg
PARZHDA0F3Y3I8ZON3XHEW4JV1HN1E,Oracle Warehouse Builder 11g: Getting Started,Bob Griesemer,PB,374,595,9788184048384,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/0454ff70-0d1c-41e7-8c32-85056048d2b7_cehd4f1xci9znky__256.jpg
PARZHDA0F3JL2XPMLO5EUAAJ6VIF5M,Oracle Database 11gR2 Performance Tuning Cookbook,Ciro Fiorillo,PB,556,995,9789351103509,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/045fbc3f-00ea-4942-888e-0fc58d373ff9_wr46ruipayezy6y__256.jpg
PARZHDA0F35KC60KGE4DL9ZUIPYW5L,Search Engine Optimization for Flash,Michael Morrison,PB,294,350,9788184047240,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/04633345-ffd5-45fc-914c-db710a2ecdb8_12i0fl00pdz683f__256.jpg
PARZHDA0F3TK2XUINJ6PU9B4SRIXQF,IBM SmartCloud Essentials,Edwin Schouten,PB,128,275,9789351104438,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/0470ddbd-8fc9-4faa-84c0-ceb534914bc1_2ycjlrqic42rfl2__256.jpg
PARZHDA0F3EMHPX7UA2783G0UB9A8C,Programming Social Applications,Jonathan LeBlanc,PB,568,625,9789350235102,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/04b6f03f-60ae-40a5-b9e5-84106f0e0377_llmh3mxzdd3wvg1__256.jpg
PARZHDA0F30XBZVODYDTFEE5GY9RM7,"PHP 5 CMS Framework Development, 2nd Edition",Martin Brampton,PB,428,625,9789350232729,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/04f87879-df11-464f-8b0b-75e39613934e_0x7esu6q0edf95o__256.jpg
PARZHDA0F33EYIJW4M6ZV76YUUKHND,Investment Banking Applications,Essvale Corporation Ltd.,PB,152,450,9789350235744,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/0502e215-8427-448a-bf46-5259132d3e03_gbh28qbtixwbnzk__256.jpg
PARZHDA0F3GOQMGVV414VQVNPAMLCO,Oracle SOA Governance 11g Implementation,Luis Augusto Weir,PB,456,775,9789351103356,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/05071282-e915-40d9-8c1b-0d4850b4b5da_w0vue0grieewntn__256.jpg
PARZHDA0F3F4EQU04WR7TXYVYH09E1,Building job sites with Joomla!,Santonu Kumar Dhar,HB,248,375,9789350232491,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/050bf2b8-1f25-4289-86b6-36e1c06d56ef_xq4oiw05dsr31q0__256.jpg
PARZHDA0F392WLKAAX4BH90WHUYQN4,QlikView 11 for Developers,Barry Harmsen,PB,544,900,9789351100225,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/050cbb6b-f3ca-4a66-b1a1-65889bb6fb17_a4hwtq6x3uisgqz__256.jpg
PARZHDA0F3XP7UJ3XPTGGMD0X2051X,"Learning Java, 4th Edition",Patrick Niemeyer,PB,1030,750,9789351102021,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/051185d2-d81d-4997-bb7e-56991f2542e3_i940yv8ohykh6vr__256.jpg
PARZHDA0F34LYRMQ9TSYXRIRZH4OML,Eclipse,Steve Holzner,PB,334,475,9788173669019,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/052548b2-ffc0-4d4a-958e-27fdcc57da0f_f3ixezkukxzyh2q__256.jpg
PARZHDA0F3F59EG1PRAO4RJ8HR16G5,HTML5 Canvas,Steve Fulton,PB,676,825,9789350234020,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/052c750c-9b1c-4e6b-83fd-f1871f423ddb_dz9n54ngniwk7hp__256.jpg
PARZHDA0F3602FKDNWE2P9YRIXIVQ1,phpList 2 E-mail Campaign Manager,David Young,PB,248,400,9789350235386,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/05b6eb5d-4d7e-43de-a922-4595ab122455_2egvqfahlu2lsb1__256.jpg
PARZHDA0F32935J4QWXI4MQAWQFOXF,Academic Excellence,Abhishek Shetty,PB,236,300,9789350239674,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/05beff3a-5f58-4797-ad13-37d02108a4dd_ep9o8af2ftmte28__256.jpg
PARZHDA0F3KGXVWG5LV1026E7HJGZY,"Social Security, Insurance and the Law",Dr. G. Gopalakrishna,PB,460,600,9789350231289,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/05da0f0b-37fc-4d8b-bcb4-7d5790b36e99_82yacc4jhumobbj__256.jpg
PARZHDA0F3GH6AQETH9L3C718FR12V,Puppet Types and Providers,Nan Liu,PB,112,200,9789350239902,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/05da85d6-cfcf-47cc-8c17-714c211325da_dpj1ttwmpi42l4s__256.jpg
PARZHDA0F3QZ74PM8IEJ8G94HLN0CY,Application Testing with Capybara,Matthew Robbins,PB,120,200,9789351103608,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/05dfaa68-df42-4231-8118-45d79e4d0e70_pg8suxbln273og9__256.jpg
PARZHDA0F3MK713RIDW9KHX12XK3W7,Scaling Big Data with Hadoop and Solr,Hrishikesh Karambelkar,PB,160,275,9789351102793,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/05e349f4-0c78-493d-bce7-fcdcbf796e94_i3c3kol6h83k5xd__256.jpg
PARZHDA0F319GZ5GZI6JVAM2SDSLE3,Building Social Web Applications,Gavin Bell,PB,452,675,9788184048322,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/05e5563f-d22d-4354-bf78-1baa30ae98e7_lrc59zhqxo9uq66__256.jpg
PARZHDA0F3N3B7ODS2O3NUJ6RHNQ1L,OpenLayers Cookbook,Antonio Santiago Perez,PB,312,500,9789350238851,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/063c3a66-f509-44ea-ae4d-2d2caf028e59_6dubt7rzrvxokhj__256.jpg
PARZHDA0F3A5WLAVNHBQEGGJEOYZ6H,Lean Branding,Laura Busche,PB,316,475,9789351108085,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/068821d3-cbd4-4d77-88e2-b5e7444ab448_vga33xt0om46tk1__256.jpg
PARZHDA0F3R7MCMUV1GI6ZSHKE1D4R,Python Testing Cookbook,Greg Lee Turnquist,PB,376,650,9789350239377,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/06c8cbf8-5340-46bd-8d5a-f3ce3cf78389_ugnb41n207a5z01__256.jpg
PARZHDA0F39AX4MOS5GDV0NTQJJKQB,Open Source Identity Management Patterns and Practices Using OpneAM 10.X,Waylon Kenning,PB,132,225,9789351105091,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/074810ad-a504-4159-b4fb-72f9f0a79a42_2kw5pf02mu0o0b9__256.jpg
PARZHDA0F3IYIAJCEB0U6PWIQHU7WY,Hospitality Industry Accounting & Fundamentals,Gajanan Shirke,PB,364,725,9789351105770,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/076d0da4-c501-4ba0-ab2e-ef3bdbd897ff_xj5p0su2ru9bj5h__256.jpg
PARZHDA0F3OLC97ZMPIFNST7WCV1QN,Java Distributed Computing,Jim Farley,PB,408,675,9789350233610,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/077e761f-7aa4-4c17-b928-b0c8e2667b6f_3ts5fd3axqe23sx__256.jpg
PARZHDA0F3NJ6XBYPYHTI4GWVOW4EI,Android Application Testing Guide,Diego Torres Milano,PB,344,550,9789350234853,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/07967233-71de-4ac3-a4ee-5042932a8248_g9lm5dgcjldai1e__256.jpg
PARZHDA0F3LGTU5Y6GYA19ZOLGYDK5,FileMaker Pro 13: The Missing Manual,Susan Prosser,PB,966,1600,9789351107088,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/079e1313-3654-447b-bc17-9acdaa8ab0ff_spjicgykpla4zhk__256.jpg
PARZHDA0F3SJ8Z8T4F1SFGHZ9GCZ0O,20 Recipes for Programming PhoneGap,Jamie Munro,PB,96,150,9789350237274,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/07abd851-89c8-469f-9542-1e631e6a352b_n2gj18xz2130kdo__256.jpg
PARZHDA0F3T4Y7EKYWS5KYO8M9HPWY,Learning Web App Development,Semmy Purewal,PB,328,600,9789351105190,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/07b43dac-9d91-46ea-a4cf-655a8fa2a56f_4zqx1krn228tuk2__256.jpg
PARZHDA0F33NCD1J8KFDQBHT3O524I,Juniper Networks Warrior,Peter Southwick,PB,452,750,9789350239896,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/07b8cf15-9582-418d-9aaf-448c48423e62_bshtw19xkddldcc__256.jpg
PARZHDA0F3QLY9UF2JQYS9R67RH57E,The Cookery Triology: Advance Cookery Theory,Gajanan Shirke,PB,424,1050,9789351107125,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/07ccdb88-aedf-42d7-8b1b-59b82bd8be89_louyl392qxtiwy9__256.jpg
PARZHDA0F3MFQ6BUTVI9D48E6RJ3ND,Microsoft Project 2013: The Missing Manual,Bonnie Biafore,PB,832,1250,9789351101581,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/07f1673d-3fe1-4661-a26a-71f26ad09e4e_c66q14apyayu5rh__256.jpg
PARZHDA0F3AGI6PQKCIQ538OW0GS1P,"JavaScript: The Definitive Guide, 6th Edition",David Flanagan,PB,1120,1200,9789350233948,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/07ff47d0-5927-4082-8a41-13207243701d_ko5tugevem9fabd__256.jpg
PARZHDA0F3S26WRWX1DPY1N1Z1FFSB,Django 1.0 Website Development,Ayman Hourieh,PB,280,475,9788184048810,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/084fb351-7e5c-4178-9338-e282e3efdf71_rwf3zxnobh5plg5__256.jpg
PARZHDA0F3MD9NRT13AU7RMKU3TMO4,Advanced Penetration Testing for Highly-Secured Environments: The Ultimate Security Guide,Lee Allen,PB,425,725,9789351100041,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/08678f77-6b71-4cce-a9c4-560dbb3c31d5_x8t070yk1w53zo1__256.jpg
PARZHDA0F3SAAQQW2G3VPGCYGP4K44,PHP 5.1 for Beginners (Book/CD-Rom),Ivan Bayross,PB,1240,1050,9788184040753,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/086c8c53-85c5-45d6-810f-4e17ba94aeaf_lu80vdpxqwaksaz__256.jpg
PARZHDA0F30W7DJPNA67M5TNFVDBNO,Implementing SAP Applications on the IBM System i Platform <BR> with IBM i5/OS,Patrick Koetter,PB,776,1425,9789350230190,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/08f3e7f7-1967-49dc-b77a-5be0ce9eafa4_k8397j6rnsntbf7__256.jpg
PARZHDA0F34IHEMZMBWRCGATXDMXDI,Robotium Automated Testing for Android,Hrushikesh Zadgaonkar,PB,108,225,9789351104599,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/09099c43-59dd-4442-aeee-60a8043cc6a1_8k8ee9tlhhkz3a0__256.jpg
PARZHDA0F3OH5RVHGSHZXP98YUF0G5,Make: 3D Printing,Anna Kaziunas France,PB,252,425,9789351104223,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/099a5c7a-76a3-42ca-839b-11635d340d26_hivf2d68ab02wap__256.jpg
PARZHDA0F3WN5Q4YH76K7F1L9UNCF9,Enyo: Up and Running,Roy Sutton,PB,96,175,9789351104230,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/09a44ca2-2e51-4770-b3e9-87282134810b_08galohkgb08an7__256.jpg
PARZHDA0F36T5SCPRTF8ERA3Y2O3G1,Conducting the Web Designer Job Interview,Janet Burleson,PB,308,300,9788173667824,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/09b73ebe-9e55-4a59-80c9-823cb16d10bb_b0lprsx971t4tlj__256.jpg
PARZHDA0F3EMBOQQ0A7PRJB1BDI0H8,Becoming a Better Programmer,Pete Goodliffe,PB,396,675,9789351108474,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/0a748be2-6a16-4454-9ff8-13e080ce474a_7qdkbaj3w7n7d72__256.jpg
PARZHDA0F326TZUCBDCPX0672SVFGN,OS X Yosemite: The Missing Manual,David Pogue,PB,900,1600,9789351109334,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/0a7b12e3-4824-4cd8-8294-63943505c387_p3epd9gqhv1edvy__256.jpg
PARZHDA0F38SAJP31LVJLEW1C15VC2,Hard-Knocks Communication,Giri Subramanian,PB,222,250,9788184044768,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/0a91a631-5551-4ee9-99fa-9ed84d481a40_8s83dsqdhb91fg3__256.jpg
PARZHDA0F3S6ZUF2SDILGBT7Y4D7LY,Mastering Adobe Captivate 6,Damien Bruyndonckx,PB,492,900,9789351104834,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/0a9b3fb5-29bd-460b-917c-adf487c674e9_p46ntu7w5zb8c9r__256.jpg
PARZHDA0F36QCEHJP5CJKRAHDI65HQ,Time Your Trades With Technical Analysis (Book/CD-Rom),Hemant Kale,PB,348,600,9788184043211,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/0ab7c2a7-ca18-4f89-9c8f-4ba8dcabdb24_6fkv43h2emq364d__256.jpg
PARZHDA0F3OV1Q9MZGZNH8IHKUIVNB,"Programming the Mobile Web, 2nd Edition",Maximiliano Firtman,PB,788,1250,9789351101598,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/0abdabee-8c94-4b86-b42b-86f81f953e46_4tm1ad38a74slqf__256.jpg
PARZHDA0F31Y106JN4U5YFYEFCLN9S,"Art of Community, 2nd Edition, The",Jono Bacon,PB,592,600,9789350237588,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/0ac95d54-4489-4412-8984-bf18dbd7ede9_tnafbeq2y8sw0d8__256.jpg
PARZHDA0F3W7H1F9DXO8H3QSS1XX58,Funambol Mobile Open Source,Stefano Fornari,PB,280,425,9789350230046,http://bcbdatamedia.s3.amazonaws.com/productMedia/image_thumbs/0acb9a4b-28ff-41e4-805f-d480165d87ca_qo3i448nr76idz0__256.jpg
