Cluster Name and IP,Cluster IP 1,Cluster IP 2,Cluster IP 3,Cluster IP 4,Node1,Server IP 1,Node2,Server IP 2,Node3,Server IP 3,Node4,Server IP 4,Instancename,SQL IP1,SQL IP2,SQL IP3,SQL IP4,,computer_name,cluster_name,private_ip_address,additional_private_ip_addresses
,,,,,,,,,,,,,,,,,,,pnapdbrdc01u02,pnapdbrdc01u00,,,,,,,,,,,,,,,,,,,
PNAPDBRDC03E00,172.23.14.30,172.23.16.30,172.23.18.30,172.23.20.30,PNAPDBRDC03E01,172.23.14.31,PNAPDBRDC03E02,172.23.16.31,PNAPDBRDC03E03,172.23.18.31,PNAPDBRDC03E04,172.23.20.31,PNA-EDBCL3-07\ENTDB_07,172.23.14.32,172.23.16.32,172.23.18.32,172.23.20.32,,pnapdbrdc01r01,pnapdbrdc01r00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-EDBCL3-12\ENTDB_12,172.23.14.33,172.23.16.33,172.23.18.33,172.23.20.33,,pnapdbrdc01r02,pnapdbrdc01r00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-EDBCL3-15\ENTDB_15,172.23.14.34,172.23.16.34,172.23.18.34,172.23.20.34,,pnapdbrdc02r01,pnapdbrdc02r00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-EDBCL3-21\ENTDB_21,172.23.14.35,172.23.16.35,172.23.18.35,172.23.20.35,,pnapdbrdc02r02,pnapdbrdc02r00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-EDBCL3-23\ENTDB_23,172.23.14.36,172.23.16.36,172.23.18.36,172.23.20.36,,pnapdbrdc01t01,pnapdbrdc01t00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-EDBCL3-28\ENTDB_28,172.23.14.37,172.23.16.37,172.23.18.37,172.23.20.37,,pnapdbrdc01t02,pnapdbrdc01t00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-EDBCL3-30\ENTDB_30,172.23.14.38,172.23.16.38,172.23.18.38,172.23.20.38,,pnapdbrdc21s01,pnapdbrdc21s00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-EDBCL3-36\ENTDB_36,172.23.14.39,172.23.16.39,172.23.18.39,172.23.20.39,,pnapdbrdc21s02,pnapdbrdc21s00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-EDBCL3-44\ENTDB_44,172.23.14.40,172.23.16.40,172.23.18.40,172.23.20.40,,pnapdbrdc22s01,pnapdbrdc22s00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-EDBCL3-49\ENTDB_49,172.23.14.41,172.23.16.41,172.23.18.41,172.23.20.41,,pnapdbrdc22s02,pnapdbrdc22s00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,pnapdbrdc23s01,pnapdbrdc23s00,,,,,,,,,,,,,,,,,,,
PNAPDBRDC04E00,172.23.14.60,172.23.16.60,172.23.18.60,172.23.20.60,PNAPDBRDC04E01,172.23.14.61,PNAPDBRDC04E02,172.23.16.61,PNAPDBRDC04E03,172.23.18.61,PNAPDBRDC04E04,172.23.20.61,PNA-EDBCL4-01\ENTDB_01,172.23.14.62,172.23.16.62,172.23.18.62,172.23.20.62,,pnapdbrdc23s02,pnapdbrdc23s00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-EDBCL4-16\ENTDB_16,172.23.14.63,172.23.16.63,172.23.18.63,172.23.20.63,,pnapdbrdc24s01,pnapdbrdc24s00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-EDBCL4-22\ENTDB_22,172.23.14.64,172.23.16.64,172.23.18.64,172.23.20.64,,pnapdbrdc24s02,pnapdbrdc24s00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-EDBCL4-24\ENTDB_24,172.23.14.65,172.23.16.65,172.23.18.65,172.23.20.65,,pnapdbrdc06s01,pnapdbrdc06s00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-EDBCL4-39\ENTDB_39,172.23.14.66,172.23.16.66,172.23.18.66,172.23.20.66,,pnapdbrdc06s02,pnapdbrdc06s00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-EDBCL4-40\ENTDB_40,172.23.14.67,172.23.16.67,172.23.18.67,172.23.20.67,,pnapdbrdc07s01,pnapdbrdc07s00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-EDBCL4-48\ENTDB_48,172.23.14.68,172.23.16.68,172.23.18.68,172.23.20.68,,pnapdbrdc07s02,pnapdbrdc07s00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-EDBCL4-55\ENTDB_55,172.23.14.69,172.23.16.69,172.23.18.69,172.23.20.69,,pnapdbrdc08s01,pnapdbrdc08s00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,pnapdbrdc08s02,pnapdbrdc08s00,,,,,,,,,,,,,,,,,,,
PNAPDBRDC05E00,172.23.14.70,172.23.16.70,172.23.18.70,172.23.20.70,PNAPDBRDC05E01,172.23.14.71,PNAPDBRDC05E02,172.23.16.71,PNAPDBRDC05E03,172.23.18.71,PNAPDBRDC05E04,172.23.20.71,PNA-EDBCL5-02\ENTDB_02,172.23.14.72,172.23.16.72,172.23.18.72,172.23.20.72,,pnapdbrdc09s01,pnapdbrdc09s00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-EDBCL5-08\ENTDB_08,172.23.14.73,172.23.16.73,172.23.18.73,172.23.20.73,,pnapdbrdc09s02,pnapdbrdc09s00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-EDBCL5-09\ENTDB_09,172.23.14.74,172.23.16.74,172.23.18.74,172.23.20.74,,pnapdbrdc10s01,pnapdbrdc10s00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-EDBCL5-11\ENTDB_11,172.23.14.75,172.23.16.75,172.23.18.75,172.23.20.75,,pnapdbrdc10s02,pnapdbrdc10s00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-EDBCL5-14\ENTDB_14,172.23.14.76,172.23.16.76,172.23.18.76,172.23.20.76,,pnapdbrdc11s01,pnapdbrdc11s00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-EDBCL5-26\ENTDB_26,172.23.14.77,172.23.16.77,172.23.18.77,172.23.20.77,,pnapdbrdc11s02,pnapdbrdc11s00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-EDBCL5-33\ENTDB_33,172.23.14.78,172.23.16.78,172.23.18.78,172.23.20.78,,pnapdbrdc12s01,pnapdbrdc12s00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-EDBCL5-35\ENTDB_35,172.23.14.79,172.23.16.79,172.23.18.79,172.23.20.79,,pnapdbrdc12s02,pnapdbrdc12s00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-EDBCL5-47\ENTDB_47,172.23.14.80,172.23.16.80,172.23.18.80,172.23.20.80,,pnapdbrdc13s01,pnapdbrdc13s00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-EDBCL5-50\ENTDB_50,172.23.14.81,172.23.16.81,172.23.18.81,172.23.20.81,,pnapdbrdc13s02,pnapdbrdc13s00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,pnapdbrdc14s01,pnapdbrdc14s00,,,,,,,,,,,,,,,,,,,
PNAPDBRDC01R00,172.23.14.90,172.23.16.90,,,PNAPDBRDC01R01,172.23.14.91,PNAPDBRDC01R02,172.23.16.91,,,,,PNA-RPTCL1-X0\RPTDB_X0,172.23.14.92,172.23.16.92,,,,pnapdbrdc14s02,pnapdbrdc14s00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-RPTCL1-X3\RPTDB_X3,172.23.14.93,172.23.16.93,,,,pnapdbrdc15s01,pnapdbrdc15s00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-RPTCL1-X4\RPTDB_X4,172.23.14.94,172.23.16.94,,,,pnapdbrdc15s02,pnapdbrdc15s00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-RPTCL1-X7\RPTDB_X7,172.23.14.95,172.23.16.95,,,,pnapdbrdc21o01,pnapdbrdc21o00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-RPTCL1-X8\RPTDB_X8,172.23.14.96,172.23.16.96,,,,pnapdbrdc21o02,pnapdbrdc21o00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,pnapdbrdc22o01,pnapdbrdc22o00,,,,,,,,,,,,,,,,,,,
PNAPDBRDC02R00,172.23.14.100,172.23.16.100,,,PNAPDBRDC02R01,172.23.14.101,PNAPDBRDC02R02,172.23.16.101,,,,,PNA-RPTCL2-X1\RPTDB_X1,172.23.14.102,172.23.16.102,,,,pnapdbrdc22o02,pnapdbrdc22o00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-RPTCL2-X2\RPTDB_X2,172.23.14.103,172.23.16.103,,,,pnapdbrdc23o01,pnapdbrdc23o00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-RPTCL2-X5\RPTDB_X5,172.23.14.104,172.23.16.104,,,,pnapdbrdc23o02,pnapdbrdc23o00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-RPTCL2-X6\RPTDB_X6,172.23.14.105,172.23.16.105,,,,pnapdbrdc24o01,pnapdbrdc24o00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-RPTCL2-X9\RPTDB_X9,172.23.14.106,172.23.16.106,,,,pnapdbrdc24o02,pnapdbrdc24o00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,pnapdbrdc06o01,pnapdbrdc06o00,,,,,,,,,,,,,,,,,,,
PNAPDBRDC02T00,172.23.14.110,172.23.16.110,,,PNAPDBRDC02T01,172.23.14.111,PNAPDBRDC02T02,172.23.16.111,,,,,PNA-TDBCL01-00\TGDB_00,172.23.14.112,172.23.16.112,,,,pnapdbrdc06o02,pnapdbrdc06o00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-TDBCL01-01\TGDB_01,172.23.14.113,172.23.16.113,,,,pnapdbrdc07o01,pnapdbrdc07o00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-TDBCL01-02\TGDB_02,172.23.14.114,172.23.16.114,,,,pnapdbrdc07o02,pnapdbrdc07o00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-TDBCL01-PAS\TGDB_PAS,172.23.14.115,172.23.16.115,,,,pnapdbrdc08o01,pnapdbrdc08o00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,pnapdbrdc08o02,pnapdbrdc08o00,,,,,,,,,,,,,,,,,,,
PNAPDBRDC01U00,172.23.14.120,172.23.16.120,172.23.18.120,172.23.20.120,PNAPDBRDC01U01,172.23.14.121,PNAPDBRDC01U02,172.23.16.121,PNAPDBRDC01U03,172.23.18.121,PNAPDBRDC01U04,172.23.20.121,PNA-UDBCL1-BRL\BRL,172.23.14.122,172.23.16.122,172.23.18.122,172.23.20.122,,pnapdbrdc09o01,pnapdbrdc09o00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-UDBCL1-CMS\CMS_BASEDB,172.23.14.123,172.23.16.123,172.23.18.123,172.23.20.123,,pnapdbrdc09o02,pnapdbrdc09o00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-UDBCL1-DM\DM,172.23.14.124,172.23.16.124,172.23.18.124,172.23.20.124,,pnapdbrdc10o01,pnapdbrdc10o00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-UDBCL1-HF\HF_BRW,172.23.14.125,172.23.16.125,172.23.18.125,172.23.20.125,,pnapdbrdc10o02,pnapdbrdc10o00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-UDBCL1-INT\INT,172.23.14.126,172.23.16.126,172.23.18.126,172.23.20.126,,pnapdbrdc11o01,pnapdbrdc11o00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-UDBCL1-JBD\JBD_RS,172.23.14.127,172.23.16.127,172.23.18.127,172.23.20.127,,pnapdbrdc11o02,pnapdbrdc11o00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-UDBCL1-SMR\SMRT,172.23.14.128,172.23.16.128,172.23.18.128,172.23.20.128,,pnapdbrdc12o01,pnapdbrdc12o00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,pnapdbrdc12o02,pnapdbrdc12o00,,,,,,,,,,,,,,,,,,,
PNAPDBRDC06O00,172.23.14.130,172.23.16.130,,,PNAPDBRDC06O01,172.23.14.131,PNAPDBRDC06O02,172.23.16.131,,,,,PNA-ODBCL06-10\ODB_10,172.23.14.132,172.23.16.132,,,,pnapdbrdc13o01,pnapdbrdc13o00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-ODBCL06-25\ODB_25,172.23.14.133,172.23.16.133,,,,pnapdbrdc13o02,pnapdbrdc13o00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-ODBCL06-28\ODB_28,172.23.14.134,172.23.16.134,,,,pnapdbrdc14o01,pnapdbrdc14o00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,pnapdbrdc14o02,pnapdbrdc14o00,,,,,,,,,,,,,,,,,,,
PNAPDBRDC07O00,172.23.14.140,172.23.16.140,,,PNAPDBRDC07O01,172.23.14.141,PNAPDBRDC07O02,172.23.16.141,,,,,PNA-ODBCL07-04\ODB_04,172.23.14.142,172.23.16.142,,,,pnapdbrdc15o01,pnapdbrdc15o00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-ODBCL07-12\ODB_12,172.23.14.143,172.23.16.143,,,,pnapdbrdc15o02,pnapdbrdc15o00,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-ODBCL07-39\ODB_39,172.23.14.144,172.23.16.144,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PNAPDBRDC08O00,172.23.14.150,172.23.16.150,,,PNAPDBRDC08O01,172.23.14.151,PNAPDBRDC08O02,172.23.16.151,,,,,PNA-ODBCL08-15\ODB_15,172.23.14.152,172.23.16.152,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-ODBCL08-16\ODB_16,172.23.14.153,172.23.16.153,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-ODBCL08-38\ODB_38,172.23.14.154,172.23.16.154,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-ODBCL08-44\ODB_44,172.23.14.155,172.23.16.155,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PNAPDBRDC09O00,172.23.14.160,172.23.16.160,,,PNAPDBRDC09O01,172.23.14.161,PNAPDBRDC09O02,172.23.16.161,,,,,PNA-ODBCL09-09\ODB_09,172.23.14.162,172.23.16.162,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-ODBCL09-26\ODB_26,172.23.14.163,172.23.16.163,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-ODBCL09-30\ODB_30,172.23.14.164,172.23.16.164,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-ODBCL09-56\ODB_56,172.23.14.165,172.23.16.165,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PNAPDBRDC10O00,172.23.14.170,172.23.16.170,,,PNAPDBRDC10O01,172.23.14.171,PNAPDBRDC10O02,172.23.16.171,,,,,PNA-ODBCL10-02\ODB_02,172.23.14.172,172.23.16.172,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-ODBCL10-21\ODB_21,172.23.14.173,172.23.16.173,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-ODBCL10-46\ODB_46,172.23.14.174,172.23.16.174,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-ODBCL10-49\ODB_49,172.23.14.175,172.23.16.175,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PNAPDBRDC11O00,172.23.14.180,172.23.16.180,,,PNAPDBRDC11O01,172.23.14.181,PNAPDBRDC11O02,172.23.16.181,,,,,PNA-ODBCL11-01\ODB_01,172.23.14.182,172.23.16.182,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-ODBCL11-08\ODB_08,172.23.14.183,172.23.16.183,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-ODBCL11-19\ODB_19,172.23.14.184,172.23.16.184,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-ODBCL11-53\ODB_53,172.23.14.185,172.23.16.185,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PNAPDBRDC12O00,172.23.14.190,172.23.16.190,,,PNAPDBRDC12O01,172.23.14.191,PNAPDBRDC12O02,172.23.16.191,,,,,PNA-ODBCL12-11\ODB_11,172.23.14.192,172.23.16.192,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-ODBCL12-24\ODB_24,172.23.14.193,172.23.16.193,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PNAPDBRDC13O00,172.23.14.200,172.23.16.200,,,PNAPDBRDC13O01,172.23.14.201,PNAPDBRDC13O02,172.23.16.201,,,,,PNA-ODBCL13-34\ODB_34,172.23.14.202,172.23.16.202,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-ODBCL13-47\ODB_47,172.23.14.203,172.23.16.203,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-ODBCL13-50\ODB_50,172.23.14.204,172.23.16.204,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-ODBCL13-55\ODB_55,172.23.14.205,172.23.16.205,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PNAPDBRDC14O00,172.23.14.210,172.23.16.210,,,PNAPDBRDC14O01,172.23.14.211,PNAPDBRDC14O02,172.23.16.211,,,,,PNA-ODBCL14-07\ODB_07,172.23.14.212,172.23.16.212,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-ODBCL14-29\ODB_29,172.23.14.213,172.23.16.213,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-ODBCL14-32\ODB_32,172.23.14.214,172.23.16.214,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-ODBCL14-35\ODB_35,172.23.14.215,172.23.16.215,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PNAPDBRDC15O00,172.23.14.220,172.23.16.220,,,PNAPDBRDC15O01,172.23.14.221,PNAPDBRDC15O02,172.23.16.221,,,,,PNA-ODBCL15-17\ODB_17,172.23.14.222,172.23.16.222,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-ODBCL15-18\ODB_18,172.23.14.223,172.23.16.223,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-ODBCL15-36\ODB_36,172.23.14.224,172.23.16.224,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-ODBCL15-37\ODB_37,172.23.14.225,172.23.16.225,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PNAPDBRDC21O00,172.23.14.230,172.23.16.230,,,PNAPDBRDC21O01,172.23.14.231,PNAPDBRDC21O02,172.23.16.231,,,,,PNA-ODBCL21-22\ODB_22,172.23.14.232,172.23.16.232,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-ODBCL21-QAD\ODB_QA_Auto_Demo,172.23.14.233,172.23.16.233,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
